##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
Review: Id: 1_2 Text: The trouble with brands is that you come to know what to expect. Director Rohit Shetty has achieved an enormous deal by being one but it has also limited his creative progress. Unlike his films, he's a pretty sharp guy but there's a sameness to his shtick. Does Chennai Express break away from it? Not always. But even with his overstating approach, it's decidedly more zany compared to all the Golmaal sequels and ilk he's doled out in recent years. Shah Rukh Khan's Eid release co-starring Deepika Padukone felt like a film that's better experienced with an audience instead of analysts. So I skipped the press screening and bought a ticket for a paid preview scheduled to start around the same time. Conscious of the afore-mentioned monotony and cultural stereotypes characterising Bollywood's depiction of any community, I entered the hall with a modest objective -- 10 laughs. If Chennai Express can give me a minimum of these many chuckle-worthy occasions, I'm good. Does it? Read on. It all starts with a bleeding SRK about to be hammered by some threatening brutes when his own voiceover rather pleasantly transports us to the land of Bollywood's favourite narrative technique -- flashback. Khan plays (S-U-R-P-R-I-S-E) Rahul. And he's (uh, belated happy birthday?) 40 and works as a (Gee, this is unique. And irrelevant), halwai. What triggers this movie's title is the endearing actor/filmmaker Lekh Tandon, in a brief appearance as Rahul's almost centenarian grandfather and Sachin Tendulkar's greatest fan. After he passes away, Rahul is assigned the task of immersing part of his ashes in Rameswaram's waters. Our man takes the first opportunity to resurrect his previously dead social life and hops on Chennai Express with Goa on his mind. A train about to leave the platform can only mean one thing --Dilwale Dulhania *Sigh* Le Jayenge. Miraculously enough, my scowl soon disappears into a smile and amplifies into a giggle responding to the unexpected spoof that follows. Mission laughter activated. Never to waste time on nuances, Shetty immediately sets stage for a wacky camaraderie between Rahul and Meenamma (Padukone works an excessive accent that marries Mehmood, Mithun Chakraborty and Lola Kutty --Jahan se hum train kheenchte hai wahin se station shuru hoti hai) as they converse in a medley of Bollywood songs while her four burly captors look on part hostile, part amused. Meenamma has standard issues-- rigid 'don-nna' father (an effective Sathyaraj) wants her to marry a boy of his choice but the focus is on SRK's breathless babbling and panicky reaction to her chaperone's sickle-flashing ways. Her lies and his willingness to play along leads this couple on a 142 minutes long adventure against the lush heartland of South India. Shetty seems to have deliberately kept the action away from cities to capitalise on the regional flavour dominating his script. A good chunk of Chennai Express is spoken in Tamil without any subtitles but the Hindamil/Tamindi screenplay ensures nothing is lost in translation or lack of it. Although there's no dearth of linguistic irreverence, the humour that actually works has nothing to do with word plays like kaafi/kaapi or Teriyama/Teri maa. The spunk here comes from attitude, the actors' compliance to be wholeheartedly loony, in enjoying not merely enacting, silly. And so it's easy to lap up the spontaneity with which Rahul taunts Tangaballi (Nikitin Dheer resembling Mukesh Rishi in Gardish ) as 'Hanger pe latke kaale kapde' or Shetty lets his imagination riot as usual with the 'Life of Pi' gag or Deepika pays a creepy tribute to Manjulika's (think Bhool Bhulaiya) tribe. Except that the scrumptious bits like the initially decent meal of a train journey soon makes way for stale leftover that pass off as morning breakfast. Once he runs out of jokes and jeeps to explode, Shetty dodders in classic stereotypes as well as his fondness for saturated colours, tossing in ugly visual effects. Unsure of where to head next or offer any explanation for the delay in the hero-heroine's romantic union, he constructs scenes of contrived sentimentality, laughable drama and extended violence. Ideally, the madcap tone of Chennai Express called for an equally quirky finish. Instead, the previously mousy Shah Rukh returns to his messiah roots bringing up the 66th year of Independence, parenting, women's rights in one breath followed by an endless session of crash, boom, bang simply to drive home his tag line for this Rahul: Never underestimate the power of a common man. The unintentionally funny thing here is the adverse treatment meted at SRK's endorsements -- Videocon-- harbinger of bad news, Pepsi -- an entire crate is banged in his direction and Nokia -- flung outside the train, in the name of embedded marketing. What stays put through and through is SRK's incredible charisma and gusto as he lightens the screen with his unabashed buffoonery, visibly enjoying his role as entertainer while lampooning it just the same. His effervescence is met with dazzling reciprocation in Deepika Padukone's 'Meena Washing Powder Meena' who gets top billing in the opening credits. There's so much control in the stunner's performances since the last couple of films. And her dynamic comic timing even against faulty sensibilities is part of that evolution. Finally, did I get my ten laughs? Well, I came *this* close. By the time the count had reached seven, Chennai Express decided to shift tracks from droll comedy to dreadful drama.

	Word: trouble 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.17649740496563335
	Word: expect 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.005913201371384884
	Word: creative 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06818181818181819
	Word: progress 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.034090909090909095
	Word: pretty 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.125
	Word: sharp 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.0841120430004576
	Word: sameness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20454545454545456
	Word: shtick 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.013774104683195593
	Word: break 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.00457140127205872
	Word: approach 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012324757988622478
	Word: decidedly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: zany 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.15909090909090912
	Word: release 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03397539157242469
	Word: audience 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.006887052341597796
	Word: press 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.012113978894753607
	Word: ticket 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.014728573432458971
	Word: start 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.005644645751747774
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: monotony 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20454545454545456
	Word: modest 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.007983687509435062
	Word: give 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.02444957148527737
	Word: minimum 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09090909090909091
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: threatening 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: pleasantly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.27272727272727276
	Word: land 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0068580356625363185
	Word: favorite 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.11363636363636363
	Word: flashback 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08333333333333333
	Word: belated 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: happy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4809458218549128
	Word: unique 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.17217630853994492
	Word: irrelevant 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: title 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.014371641392173949
	Word: endearing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: appearance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.004267714401842569
	Word: centenarian 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: greatest 	POS-tagger:  JJS 	POS-SWN:  a 	Sentiment:  0.875
	Word: fan 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030000000000000006
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: opportunity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.5
	Word: resurrect 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.06000000000000001
	Word: dead 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.31862471591369235
	Word: social 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.0037629463272449266
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: mind 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.10629671824321968
	Word: leave 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.006124167018819165
	Word: thing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006136817813667934
	Word: smile 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: unexpected 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: laughter 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.045454545454545456
	Word: waste 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.06003042930560665
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: immediately 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.17045454545454547
	Word: stage 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008734782847713729
	Word: wacky 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.27272727272727276
	Word: camaraderie 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.11200000000000004
	Word: excessive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3333333333333333
	Word: accent 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13886940664889888
	Word: hostile 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: standard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.045225580376697334
	Word: rigid 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.42183195592286504
	Word: effective 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.13087657498983876
	Word: boy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08953168044077137
	Word: choice 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02
	Word: focus 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07966400216772794
	Word: breathless 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.39416058394160586
	Word: babbling 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.375
	Word: reaction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010918478559642163
	Word: willingness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: play 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.02308840950755089
	Word: couple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: long 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010993273895399395
	Word: adventure 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: lush 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.19500000000000003
	Word: play_along 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.20454545454545456
	Word: deliberately 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.375
	Word: action 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.009506571752036518
	Word: capitalize 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.08278481919938838
	Word: flavor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: dearth 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.13636363636363638
	Word: irreverence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04545454545454546
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: compliance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.21897810218978103
	Word: wholeheartedly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: loony 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: easy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.0988355180711615
	Word: spontaneity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: imagination 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18000000000000002
	Word: riot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.005165289256198348
	Word: usual 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: gag 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.20454545454545456
	Word: creepy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5681818181818182
	Word: tribute 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2737226277372263
	Word: scrumptious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: decent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4246375829833356
	Word: stale 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08333333333333333
	Word: explode 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.022216806209478943
	Word: classic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.18000000000000002
	Word: fondness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.12591240875912407
	Word: saturated 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.35766423357664234
	Word: ugly 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.37190082644628103
	Word: visual 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06818181818181819
	Word: effects 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.125
	Word: head 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.018170968342130406
	Word: offer 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.025078924405171597
	Word: explanation 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.035
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: contrived 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.29545454545454547
	Word: sentimentality 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20833333333333334
	Word: laughable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: drama 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13774104683195595
	Word: violence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.034090909090909095
	Word: madcap 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: tone 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04033557159912811
	Word: equally 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.08333333333333333
	Word: quirky 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: finish 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012719677839491284
	Word: mousy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.030000000000000006
	Word: messiah 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09641873278236916
	Word: endless 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.08034894398530762
	Word: boom 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.033139290223032684
	Word: bang 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.17183335671202135
	Word: simply 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.13686131386861314
	Word: drive 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.008889259237327363
	Word: home 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010564078275962124
	Word: underestimate 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.145985401459854
	Word: power 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.013633204739758995
	Word: common 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.024252914985875545
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: bringing_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.125
	Word: unintentionally 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: thing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006136817813667934
	Word: adverse 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20454545454545456
	Word: treatment 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18000000000000002
	Word: bad 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3805278165606503
	Word: news 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.023565717491934354
	Word: entire 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: direction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0025113798204819205
	Word: embedded 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06818181818181819
